==> Determining fontconfig bottle rebuild...
==> Bottling fontconfig-2.12.5.high_sierra.bottle.1.tar.gz...
/usr/bin/touch -h -t 201709090635.25 /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.dylib
tar cf /Volumes/data/WorkSpace/bottles/fontconfig-2.12.5.high_sierra.bottle.1.tar fontconfig/2.12.5
gzip -f fontconfig-bottle.tar
==> Detecting if fontconfig-2.12.5.high_sierra.bottle.1.tar.gz is relocatable...
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/etc/fonts' at offset 0x1f3d2
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/etc/fonts' at offset 0x1023a
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/var/cache/fontconfig' at offset 0x2013c
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/var/cache/fontconfig' at offset 0x28c0c

./fontconfig-2.12.5.high_sierra.bottle.1.tar.gz
  bottle do
ln -s ../Cellar/fontconfig/2.12.5/bin/fc-validate fc-validate
ln -s ../Cellar/fontconfig/2.12.5/include/fontconfig fontconfig
ln -s ../../Cellar/fontconfig/2.12.5/share/doc/fontconfig fontconfig
ln -s ../Cellar/fontconfig/2.12.5/share/fontconfig fontconfig
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man1/fc-cache.1 fc-cache.1
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man1/fc-cat.1 fc-cat.1
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man1/fc-list.1 fc-list.1
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man1/fc-match.1 fc-match.1
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man1/fc-pattern.1 fc-pattern.1
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man1/fc-query.1 fc-query.1
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man1/fc-scan.1 fc-scan.1
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man1/fc-validate.1 fc-validate.1
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcAtomicCreate.3 FcAtomicCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcAtomicDeleteNew.3 FcAtomicDeleteNew.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcAtomicDestroy.3 FcAtomicDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcAtomicLock.3 FcAtomicLock.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcAtomicNewFile.3 FcAtomicNewFile.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcAtomicOrigFile.3 FcAtomicOrigFile.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcAtomicReplaceOrig.3 FcAtomicReplaceOrig.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcAtomicUnlock.3 FcAtomicUnlock.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcBlanksAdd.3 FcBlanksAdd.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcBlanksCreate.3 FcBlanksCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcBlanksDestroy.3 FcBlanksDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcBlanksIsMember.3 FcBlanksIsMember.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCacheCopySet.3 FcCacheCopySet.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCacheCreateTagFile.3 FcCacheCreateTagFile.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCacheDir.3 FcCacheDir.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCacheNumFont.3 FcCacheNumFont.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCacheNumSubdir.3 FcCacheNumSubdir.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCacheSubdir.3 FcCacheSubdir.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetAddChar.3 FcCharSetAddChar.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetCopy.3 FcCharSetCopy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetCount.3 FcCharSetCount.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetCoverage.3 FcCharSetCoverage.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetCreate.3 FcCharSetCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetDelChar.3 FcCharSetDelChar.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetDestroy.3 FcCharSetDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetEqual.3 FcCharSetEqual.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetFirstPage.3 FcCharSetFirstPage.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetHasChar.3 FcCharSetHasChar.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetIntersect.3 FcCharSetIntersect.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetIntersectCount.3 FcCharSetIntersectCount.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetIsSubset.3 FcCharSetIsSubset.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetMerge.3 FcCharSetMerge.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetNew.3 FcCharSetNew.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetNextPage.3 FcCharSetNextPage.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetSubtract.3 FcCharSetSubtract.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetSubtractCount.3 FcCharSetSubtractCount.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcCharSetUnion.3 FcCharSetUnion.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigAppFontAddDir.3 FcConfigAppFontAddDir.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigAppFontAddFile.3 FcConfigAppFontAddFile.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigAppFontClear.3 FcConfigAppFontClear.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigBuildFonts.3 FcConfigBuildFonts.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigCreate.3 FcConfigCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigDestroy.3 FcConfigDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigEnableHome.3 FcConfigEnableHome.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigFilename.3 FcConfigFilename.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetBlanks.3 FcConfigGetBlanks.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetCache.3 FcConfigGetCache.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetCacheDirs.3 FcConfigGetCacheDirs.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetConfigDirs.3 FcConfigGetConfigDirs.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetConfigFiles.3 FcConfigGetConfigFiles.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetCurrent.3 FcConfigGetCurrent.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetFontDirs.3 FcConfigGetFontDirs.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetFonts.3 FcConfigGetFonts.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetRescanInterval.3 FcConfigGetRescanInterval.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigGetSysRoot.3 FcConfigGetSysRoot.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigHome.3 FcConfigHome.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigParseAndLoad.3 FcConfigParseAndLoad.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigParseAndLoadFromMemory.3 FcConfigParseAndLoadFromMemory.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigReference.3 FcConfigReference.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigSetCurrent.3 FcConfigSetCurrent.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigSetRescanInterval.3 FcConfigSetRescanInterval.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigSetSysRoot.3 FcConfigSetSysRoot.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigSubstitute.3 FcConfigSubstitute.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigSubstituteWithPat.3 FcConfigSubstituteWithPat.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcConfigUptoDate.3 FcConfigUptoDate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDefaultSubstitute.3 FcDefaultSubstitute.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirCacheClean.3 FcDirCacheClean.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirCacheLoad.3 FcDirCacheLoad.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirCacheLoadFile.3 FcDirCacheLoadFile.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirCacheRead.3 FcDirCacheRead.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirCacheRescan.3 FcDirCacheRescan.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirCacheUnlink.3 FcDirCacheUnlink.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirCacheUnload.3 FcDirCacheUnload.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirCacheValid.3 FcDirCacheValid.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirSave.3 FcDirSave.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcDirScan.3 FcDirScan.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFileIsDir.3 FcFileIsDir.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFileScan.3 FcFileScan.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFini.3 FcFini.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontList.3 FcFontList.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontMatch.3 FcFontMatch.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontRenderPrepare.3 FcFontRenderPrepare.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontSetAdd.3 FcFontSetAdd.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontSetCreate.3 FcFontSetCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontSetDestroy.3 FcFontSetDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontSetList.3 FcFontSetList.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontSetMatch.3 FcFontSetMatch.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontSetPrint.3 FcFontSetPrint.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontSetSort.3 FcFontSetSort.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontSetSortDestroy.3 FcFontSetSortDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFontSort.3 FcFontSort.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFreeTypeCharIndex.3 FcFreeTypeCharIndex.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFreeTypeCharSet.3 FcFreeTypeCharSet.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFreeTypeCharSetAndSpacing.3 FcFreeTypeCharSetAndSpacing.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFreeTypeQuery.3 FcFreeTypeQuery.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcFreeTypeQueryFace.3 FcFreeTypeQueryFace.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcGetDefaultLangs.3 FcGetDefaultLangs.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcGetLangs.3 FcGetLangs.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcGetVersion.3 FcGetVersion.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcInit.3 FcInit.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcInitBringUptoDate.3 FcInitBringUptoDate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcInitLoadConfig.3 FcInitLoadConfig.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcInitLoadConfigAndFonts.3 FcInitLoadConfigAndFonts.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcInitReinitialize.3 FcInitReinitialize.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcIsLower.3 FcIsLower.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcIsUpper.3 FcIsUpper.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangGetCharSet.3 FcLangGetCharSet.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangNormalize.3 FcLangNormalize.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetAdd.3 FcLangSetAdd.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetCompare.3 FcLangSetCompare.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetContains.3 FcLangSetContains.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetCopy.3 FcLangSetCopy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetCreate.3 FcLangSetCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetDel.3 FcLangSetDel.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetDestroy.3 FcLangSetDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetEqual.3 FcLangSetEqual.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetGetLangs.3 FcLangSetGetLangs.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetHasLang.3 FcLangSetHasLang.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetHash.3 FcLangSetHash.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetSubtract.3 FcLangSetSubtract.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcLangSetUnion.3 FcLangSetUnion.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcMatrixCopy.3 FcMatrixCopy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcMatrixEqual.3 FcMatrixEqual.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcMatrixInit.3 FcMatrixInit.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcMatrixMultiply.3 FcMatrixMultiply.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcMatrixRotate.3 FcMatrixRotate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcMatrixScale.3 FcMatrixScale.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcMatrixShear.3 FcMatrixShear.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcNameConstant.3 FcNameConstant.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcNameGetConstant.3 FcNameGetConstant.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcNameGetObjectType.3 FcNameGetObjectType.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcNameParse.3 FcNameParse.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcNameRegisterConstants.3 FcNameRegisterConstants.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcNameRegisterObjectTypes.3 FcNameRegisterObjectTypes.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcNameUnparse.3 FcNameUnparse.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcNameUnregisterConstants.3 FcNameUnregisterConstants.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcNameUnregisterObjectTypes.3 FcNameUnregisterObjectTypes.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcObjectSetAdd.3 FcObjectSetAdd.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcObjectSetBuild.3 FcObjectSetBuild.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcObjectSetCreate.3 FcObjectSetCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcObjectSetDestroy.3 FcObjectSetDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternAdd-Type.3 FcPatternAdd-Type.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternAdd.3 FcPatternAdd.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternAddWeak.3 FcPatternAddWeak.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternBuild.3 FcPatternBuild.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternCreate.3 FcPatternCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternDel.3 FcPatternDel.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternDestroy.3 FcPatternDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternDuplicate.3 FcPatternDuplicate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternEqual.3 FcPatternEqual.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternEqualSubset.3 FcPatternEqualSubset.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternFilter.3 FcPatternFilter.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternFormat.3 FcPatternFormat.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternGet-Type.3 FcPatternGet-Type.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternGet.3 FcPatternGet.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternGetWithBinding.3 FcPatternGetWithBinding.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternHash.3 FcPatternHash.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternPrint.3 FcPatternPrint.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternReference.3 FcPatternReference.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcPatternRemove.3 FcPatternRemove.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcRangeCopy.3 FcRangeCopy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcRangeCreateDouble.3 FcRangeCreateDouble.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcRangeCreateInteger.3 FcRangeCreateInteger.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcRangeDestroy.3 FcRangeDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcRangeGetDouble.3 FcRangeGetDouble.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrBasename.3 FcStrBasename.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrCmp.3 FcStrCmp.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrCmpIgnoreCase.3 FcStrCmpIgnoreCase.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrCopy.3 FcStrCopy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrCopyFilename.3 FcStrCopyFilename.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrDirname.3 FcStrDirname.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrDowncase.3 FcStrDowncase.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrFree.3 FcStrFree.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrListCreate.3 FcStrListCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrListDone.3 FcStrListDone.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrListFirst.3 FcStrListFirst.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrListNext.3 FcStrListNext.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrPlus.3 FcStrPlus.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrSetAdd.3 FcStrSetAdd.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrSetAddFilename.3 FcStrSetAddFilename.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrSetCreate.3 FcStrSetCreate.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrSetDel.3 FcStrSetDel.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrSetDestroy.3 FcStrSetDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrSetEqual.3 FcStrSetEqual.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrSetMember.3 FcStrSetMember.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrStr.3 FcStrStr.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcStrStrIgnoreCase.3 FcStrStrIgnoreCase.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcToLower.3 FcToLower.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcUcs4ToUtf8.3 FcUcs4ToUtf8.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcUtf16Len.3 FcUtf16Len.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcUtf16ToUcs4.3 FcUtf16ToUcs4.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcUtf8Len.3 FcUtf8Len.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcUtf8ToUcs4.3 FcUtf8ToUcs4.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcValueDestroy.3 FcValueDestroy.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcValueEqual.3 FcValueEqual.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcValuePrint.3 FcValuePrint.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcValueSave.3 FcValueSave.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcWeightFromOpenType.3 FcWeightFromOpenType.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man3/FcWeightToOpenType.3 FcWeightToOpenType.3
ln -s ../../../Cellar/fontconfig/2.12.5/share/man/man5/fonts-conf.5 fonts-conf.5
ln -s ../../Cellar/fontconfig/2.12.5/share/xml/fontconfig fontconfig
ln -s ../Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib libfontconfig.1.dylib
ln -s ../Cellar/fontconfig/2.12.5/lib/libfontconfig.a libfontconfig.a
ln -s ../Cellar/fontconfig/2.12.5/lib/libfontconfig.dylib libfontconfig.dylib
ln -s ../../Cellar/fontconfig/2.12.5/lib/pkgconfig/fontconfig.pc fontconfig.pc
==> Not running post_install as we're building a bottle
You can run it manually using `brew postinstall fontconfig`
==> Summary
🍺  /usr/local/Cellar/fontconfig/2.12.5: 477 files, 3.1MB, built in 1 minute 10 seconds
